Sample	rppa:BCL2L1	rppa:ERRFI1	rppa:TGM2	rppa:STK11	rppa:AKT1	rppa:ARAF	rppa:SFRS1	rppa:CAV1	rppa:EEF2K	rppa:PECAM1	rppa:DVL3	rppa:PIK3CA	rppa:PARK7	rppa:CIAPIN1	rppa:INPP4B	rppa:CDH1	rppa:MYC	rppa:CDH2	rppa:ERBB2	rppa:ERBB3	rppa:BRCA2	rppa:SHC1	rppa:CD20	rppa:GATA3	rppa:FN1	rppa:CCND1	rppa:ARID1A	rppa:GSK3A	rppa:KIT	rppa:PTEN	rppa:JNK	rppa:CHEK1	rppa:YBX1	rppa:EIF4G1	rppa:STMN1	rppa:CDKN1B	rppa:ITGA2	rppa:GAB2	rppa:GAPDH	rppa:ASNS	rppa:XRCC1	rppa:NDRG1	rppa:BAK1	rppa:XRCC5	rppa:SERPINE1	rppa:ANXA7	rppa:TSC2	rppa:CCNE1	rppa:JUN	rppa:RAB11A	rppa:PKC	rppa:AKT1S1	rppa:NF2	rppa:PIK3R1	rppa:CHEK2	rppa:CLDN7	rppa:BECN1	rppa:MHC	rppa:IGFBP2	rppa:MRE11A	rppa:EIF4E	rppa:CST	rppa:RPS6KA1	rppa:TP53	rppa:ESR1	rppa:G6PD	rppa:C12ORF5	rppa:EIF4EBP1	rppa:LCK	rppa:MYH11	rppa:SMAD4	rppa:ATM	rppa:SMAD1	rppa:SMAD3	rppa:MAPK14	rppa:RPS6	rppa:FOXM1	rppa:CDC2	rppa:RAF1	rppa:TSC1	rppa:TRFC	rppa:STAT3	rppa:RPS6KB1	rppa:MAPK1	rppa:FASN	rppa:RBM15	rppa:NFKB1	rppa:PDCD4	rppa:MAPK9	rppa:CDKN1A	rppa:KDR	rppa:SRC	rppa:ACACA	rppa:CCNB1	rppa:BAX	rppa:CDH3	rppa:YAP1	rppa:FOXO3	rppa:WWTR1	rppa:IRS1	rppa:BAD	rppa:MET	rppa:STAT5A	rppa:RAD51	rppa:RAD50	rppa:EGFR	rppa:FRAP1	rppa:PRKAA1	rppa:CTNNB1	rppa:VHL	rppa:MAP2K1	rppa:HSP70	rppa:SYK	rppa:XBP1	rppa:RPTOR	rppa:RICTOR	rppa:BCL2L11	rppa:BID	rppa:NRAS	rppa:RB1	rppa:PEA15	rppa:ETS1	rppa:PGR	rppa:PXN	rppa:NRG1	rppa:YWHAE	rppa:PCNA	rppa:SCD1	rppa:PRDX1	rppa:PRKCA	rppa:GTF2H1	rppa:PRKCD	rppa:AR	rppa:TP53BP1	rppa:CASP7	rppa:ERK2	rppa:RAB25	rppa:NOTCH1	rppa:PDK1	rppa:BRAF	rppa:COL6A1	rppa:BAP1	rppa:EEF2	rppa:BCL2	expr:HIF3A	expr:positive regulation of NF-kappaB transcription factor activity (abstract)	expr:FKBP4	expr:FKBP5	expr:TYK2	expr:SUPT3H	expr:TP63	expr:IL12RB1	expr:PIK3CA	expr:RBPJ	expr:IL12RB2	expr:TP63-2	expr:TP63-3	expr:TP63-4	expr:TP63-5	expr:TP63-6	expr:MYC	expr:MYB	expr:TCF7L2-2	expr:O75519	expr:SP1	expr:TP73-2	expr:CREB1	expr:RBBP8	expr:MAX	expr:IL2RG	expr:KAT5	expr:TCF7L2	expr:FOXA1	expr:FOXA2	expr:CCNC	expr:CTBP1	expr:Q5VTR6	expr:MED29	expr:NFATC1	expr:NFATC2	expr:transcription factor binding (abstract)	expr:POU2F1	expr:MED21	expr:MED20	expr:MED23	expr:MED22	expr:MED25	expr:MED24	expr:HIF1A	expr:MED26	expr:MED1	expr:MED6	expr:MED7	expr:MED4	expr:MED8	expr:MED9	expr:response to starvation (abstract)	expr:ARNTL	expr:SPEN	expr:RUVBL1	expr:SUPT7L	expr:EGR1	expr:JUN	expr:PPARGC1A	expr:JAK2	expr:JAK3	expr:PIK3R1	expr:JAK1	expr:AATF	expr:DNA damage (abstract)	expr:histone acetylation (abstract)	expr:ERK1-2-active	expr:G1/S transition of mitotic cell cycle (abstract)	expr:FOS	expr:MED30	expr:MED31	expr:TRRAP	expr:TFE3	expr:PPARG	expr:STAT4	expr:ZBTB17	expr:EPAS1	expr:TP53	expr:ESR1	expr:MED13L	expr:GAB1	expr:TAF9	expr:BATF3	expr:Fibroblast (abstract)	expr:CREBBP	expr:CD19	expr:HDAC1	expr:KDM1A	expr:HDAC3	expr:SMAD4	expr:ONECUT1	expr:SMAD3	expr:TAF12	expr:FOXO3	expr:TAF10	expr:FOXM1	expr:NCOA2	expr:STAT6	expr:SPI1	expr:STAT3	expr:NFAT1-c-4-active	expr:STAT1	expr:NCOA3	expr:FOSL1	expr:HNF1A	expr:FOSL2	expr:PML	expr:NFKB1	expr:MAPK8	expr:EPB41L1	expr:NFKBIA	expr:SRF	expr:RXRA	expr:JUND	expr:AGAP2	expr:MTOR	expr:MED27	expr:LEF1	expr:EP300	expr:RELA	expr:IL18	expr:IL2RA	expr:IL2RB	expr:G1 phase of mitotic cell cycle (abstract)	expr:B-Lymphocyte (abstract)	expr:ARNT	expr:NCOA1	expr:TP73	expr:IL2	expr:CDK6	expr:CDK8	expr:HSP90AA1	expr:Q9BYK8	expr:IL23A	expr:JUNB	expr:IL12B	expr:IL12A	expr:CTNNB1	expr:FOXO1	expr:CD247	expr:IL23R	expr:FOXO4	expr:response to hypoxia (abstract)	expr:SMARCA4	expr:NFAT1-c-4	expr:CEBPB	expr:CDK19	expr:IL18RAP	expr:RB1	expr:FOXM1-2	expr:MED10	expr:MED11	expr:MED12	expr:MED13	expr:MED14	expr:MED15	expr:MED16	expr:MED17	expr:MED18	expr:MED19	expr:ETS1	expr:ACTL6A	expr:NR3C1	expr:SUV39H1	expr:IL18R1	expr:KAT2A	expr:AR	expr:Ionizing Radiation (abstract)	expr:E2F3	expr:E2F1	expr:RUVBL2	expr:NOTCH1	expr:TFDP1	expr:S phase of mitotic cell cycle (abstract)	expr:tyrosine phosphorylation of Stat5 protein (abstract)	expr:ATF2
TCGA-EL-A3H3	0	0	0	0	0	0	0	1	1	0	0	0	0	0	-1	-1	0	-1	0	0	-1	0	0	0	-1	-1	0	0	0	1	-1	0	0	1	-1	0	-1	0	1	-1	-1	-1	0	1	0	0	0	0	0	-1	1	1	1	0	0	1	1	-1	0	-1	0	1	0	-1	0	0	1	0	1	1	0	1	1	1	1	0	-1	0	0	1	1	0	0	-1	1	0	0	1	0	-1	0	0	1	-1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	1	0	0	0	0	0	0	-1	0	0	1	0	-1	0	-1	-1	0	0	0	1	-1	1	0	1	0	-1	0	1	0	0	0	-1	-1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	-1	1	1	1	-1	1	1	-1	1	1	-1	-1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	-1	1	-1	1	1	-1	1	1	1	-1	1	-1	-1	1	1	1	-1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	-1	1	-1	1	-1	1	1	1	1	-1	-1	1	1	-1	-1	-1	-1	1	1	-1	-1	1	1	-1	1	-1	-1	1	-1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	1	-1	1	1	1	1	1	-1	1	1	-1
TCGA-EL-A3T0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	-1	-1	0	0	1	0	1	1	0	0	-1	0	0	0	0	0	1	0	1	-1	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	-1	-1	0	-1	0	0	-1	0	0	1	0	0	-1	0	0	-1	0	1	1	-1	1	0	0	-1	1	-1	1	-1	0	0	1	1	0	0	0	-1	-1	-1	0	0	0	1	0	1	0	0	0	0	0	0	-1	0	-1	1	0	-1	0	0	1	-1	0	0	1	0	0	0	0	1	0	-1	0	0	0	-1	0	0	1	-1	1	-1	0	0	1	0	-1	0	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1
TCGA-EL-A3T2	0	0	0	1	0	0	0	1	-1	1	-1	0	1	0	0	1	-1	0	0	0	1	1	0	0	-1	0	0	0	0	0	1	0	0	-1	0	0	0	-1	-1	-1	0	0	0	-1	-1	0	0	0	0	-1	1	0	0	0	0	-1	0	0	-1	0	-1	1	0	0	0	1	1	0	0	-1	0	0	1	1	1	-1	-1	1	0	-1	-1	1	0	1	-1	0	-1	1	1	-1	0	1	0	0	1	0	0	0	0	0	1	1	-1	0	0	0	0	0	1	-1	0	-1	-1	0	1	1	0	0	0	-1	0	0	1	-1	1	0	0	0	0	-1	0	0	0	0	-1	-1	-1	0	0	-1	1	0	0	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	-1	1	-1	1	1	-1	-1	1	1	-1	1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	1	-1	1	1	1	1	-1	1	-1	1	-1	1	-1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	-1	1	-1	1	1	1	1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	-1	1	-1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	1	-1	1	1	1	-1	-1	1	1	1	-1	1	-1	1	-1	1	1	1	1	1	1	1	-1	1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	1	1	1	1	1	1	-1	1	-1	1	-1	1
TCGA-EL-A3T9	1	0	1	0	0	0	0	-1	1	-1	1	1	0	0	1	-1	0	-1	0	0	-1	0	-1	0	1	0	0	0	-1	1	0	0	0	0	0	0	1	0	1	-1	0	0	1	0	1	0	0	0	1	-1	0	0	0	0	0	1	-1	1	1	0	1	1	0	-1	0	1	0	0	0	-1	0	1	1	0	0	0	-1	0	0	1	1	-1	0	-1	1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	1	-1	1	0	0	0	0	0	0	-1	0	0	-1	0	0	0	-1	0	0	1	0	-1	-1	0	-1	0	0	0	0	1	0	-1	-1	0	-1	1	0	0	1	0	-1	0	1	-1	1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	-1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	-1	1	-1	-1	1	1	-1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	-1	1	-1	-1	1	1	-1	-1	-1	-1	1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	-1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	-1	-1	1	1	-1	1	-1	-1	1	-1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	1	1	1	-1	1	-1	1	1	1
TCGA-EL-A3TB	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	-1	0	0	0	1	1	0	0	0	-1	0	0	0	0	-1	-1	0	-1	0	0	0	0	0	0	0	-1	0	-1	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	1	0	1	1	0	1	1	0	1	0	-1	1	0	0	-1	1	0	-1	-1	0	-1	1	0	0	1	1	-1	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	-1	-1	0	-1	0	0	1	0	0	0	0	-1	0	1	1	-1	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	1	0	0	1	1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	1	1	1	-1	-1	0	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	-1	1	1	1	-1	1	1	-1	1	-1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	-1	1	1	-1	1	1	1	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	-1	1	-1	1	1	1	-1	1	1	1	1	-1	1	-1	1	1	1	-1	-1	1	1	-1	1	-1	-1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	-1	1	1	1	1	1	-1	1	1	-1
TCGA-EL-A3ZH	1	1	1	1	0	1	-1	-1	-1	0	-1	0	-1	-1	1	-1	1	1	0	1	1	0	1	0	-1	1	0	-1	1	-1	1	0	1	-1	1	0	0	-1	-1	-1	-1	0	1	-1	1	0	0	0	0	0	-1	1	-1	-1	1	1	0	-1	0	1	0	-1	0	1	0	0	1	0	0	-1	1	-1	1	1	-1	0	1	1	1	-1	-1	-1	0	0	-1	-1	-1	-1	-1	1	-1	0	-1	1	-1	1	-1	0	1	1	0	1	-1	1	-1	0	0	-1	-1	-1	0	1	-1	0	0	1	-1	1	1	-1	1	0	1	-1	1	1	1	1	0	-1	-1	0	1	-1	0	-1	0	1	0	-1	1	-1	-1	-1	1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	1	0	1	1	-1	1	1	-1	1	1	-1	1	-1	1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	1	-1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1
TCGA-EL-A3ZK	0	-1	-1	-1	0	1	0	1	0	1	0	0	-1	0	0	0	-1	0	0	0	0	1	0	1	1	0	1	0	-1	0	1	0	1	-1	-1	0	0	1	0	0	0	1	0	-1	-1	1	0	0	1	1	1	0	0	0	0	-1	0	1	0	0	0	0	0	0	0	0	-1	0	0	1	1	-1	-1	-1	0	1	0	-1	0	-1	-1	1	0	1	-1	0	0	1	0	-1	1	0	0	-1	0	1	0	0	0	0	1	-1	0	1	0	0	1	0	0	1	1	1	-1	0	-1	0	-1	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	-1	0	0	0	-1	1	1	-1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	1	-1	-1	1	1	1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	-1	-1	-1	-1	1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	-1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	1	1	-1	1	1	-1	1	-1	1	-1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	1	1	1	1	-1	1	-1	1	1	1
TCGA-EL-A3ZN	-1	0	1	1	0	0	0	0	0	-1	0	0	0	0	0	0	-1	-1	0	0	1	1	0	0	-1	0	0	0	1	0	0	0	0	-1	0	0	-1	-1	-1	-1	0	1	-1	-1	0	0	0	0	0	-1	1	1	0	0	0	1	0	0	-1	0	-1	-1	0	0	0	0	1	0	-1	0	0	0	1	0	1	-1	-1	1	0	0	-1	1	0	0	-1	0	0	1	0	-1	0	0	-1	0	-1	0	0	0	1	1	1	0	-1	1	0	0	0	0	-1	-1	0	-1	-1	0	0	1	0	-1	0	0	0	-1	1	1	1	0	1	0	0	0	-1	0	0	0	-1	0	0	0	0	0	-1	0	0	1	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	1	1	-1	-1	1	-1	1	1	-1	1	-1	1	-1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	-1	1	-1	1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	-1	1	-1	1	1	-1	-1	-1	1	1	-1	1	-1	-1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	-1	1	-1	1	1	1	1	-1
TCGA-EL-A3ZR	-1	0	0	1	1	0	1	-1	0	0	0	0	1	0	-1	0	-1	0	0	0	1	-1	0	0	-1	0	0	1	-1	1	0	0	1	-1	0	0	0	-1	1	-1	0	0	0	-1	-1	0	1	0	0	0	1	1	0	0	0	1	0	-1	-1	0	-1	1	1	0	0	0	1	0	-1	-1	0	0	0	0	1	1	-1	1	0	0	-1	-1	0	1	0	1	-1	1	1	-1	1	0	0	-1	0	1	0	0	0	0	1	0	0	0	0	0	1	-1	1	-1	0	-1	1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	1	1	-1	1	0	0	0	1	1	0	0	0	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	1	1	1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	1	-1	1	1	1	1	-1	1	1	-1	-1	1	1	1	1	-1	-1	1	1	-1	1	-1	-1	1	-1	1	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	1	-1	1	1	-1	-1	-1	1	-1	-1	1	-1	-1	1	-1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	-1	1	1	1	1	1	-1	1	-1	-1
TCGA-EL-A4JV	0	0	0	1	0	0	0	1	-1	1	-1	0	1	0	-1	0	0	0	0	0	1	0	0	0	-1	1	0	0	0	0	0	0	0	-1	0	0	1	-1	0	-1	0	-1	0	0	-1	0	0	0	0	0	1	0	0	0	0	-1	0	1	-1	0	-1	1	0	-1	0	-1	1	0	-1	0	0	0	0	1	1	-1	-1	1	0	-1	-1	0	0	1	0	1	-1	1	1	0	1	0	0	-1	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	1	-1	0	1	1	0	1	0	-1	0	0	-1	0	0	0	0	0	0	1	0	0	0	-1	0	0	0	0	1	0	0	0	0	1	0	0	1	-1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	1	1	-1	-1	-1	-1	1	1	-1	1	-1	1	-1	1	1	1	-1	1	1	-1	0	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	1	-1	1	1	-1	1	1	1	-1	1	-1	1	1	1	1	-1	1	-1	-1	-1	-1	1	1	-1	-1	1	1	1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	1	-1	-1	1	1	1	1	-1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	1	-1	1	-1	-1
TCGA-EL-A4JX	1	-1	1	0	0	-1	0	1	0	1	1	-1	0	0	0	-1	-1	1	0	0	1	-1	0	0	1	1	0	0	1	-1	1	0	0	0	1	1	0	0	0	1	0	-1	0	-1	-1	0	0	0	0	-1	0	-1	0	0	0	-1	-1	1	-1	1	1	-1	0	1	0	1	-1	1	1	-1	-1	0	-1	1	1	0	-1	0	0	-1	1	-1	0	0	-1	0	-1	0	0	1	-1	-1	-1	-1	1	0	0	0	0	0	0	0	0	1	0	0	0	-1	-1	0	0	1	0	0	-1	0	1	1	0	1	1	1	-1	0	-1	0	-1	0	1	0	0	0	0	-1	1	1	0	0	0	0	-1	0	1	0	-1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	1	0	1	1	-1	-1	-1	1	-1	1	-1	1	-1	1	-1	-1	1	-1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	1	-1	1	1	1	1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	1	-1	1	-1	-1	1	-1
TCGA-EL-A4K2	0	1	1	1	0	0	0	1	-1	0	-1	-1	1	0	1	1	1	0	0	0	1	1	1	0	-1	1	0	0	1	0	0	0	0	-1	1	0	0	-1	-1	-1	0	0	1	-1	-1	0	0	0	0	1	1	0	0	-1	0	1	0	1	-1	0	-1	0	0	0	0	0	1	0	0	0	0	0	-1	1	0	0	-1	1	0	-1	-1	0	0	1	-1	-1	-1	1	1	-1	1	0	-1	0	-1	1	0	0	0	0	1	1	-1	1	0	0	0	0	0	-1	0	1	0	0	0	1	0	0	1	-1	1	0	1	-1	1	0	1	0	0	0	-1	0	1	0	-1	0	-1	0	0	-1	0	-1	0	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	1	-1	-1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	-1	1	1	-1	-1	1	1	-1	1	1	-1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	-1	1	1	1	-1	-1	1	-1
TCGA-EL-A4K6	0	0	0	1	0	0	1	-1	0	-1	-1	0	0	0	0	0	-1	0	0	0	1	1	0	0	-1	0	0	1	-1	0	1	0	1	-1	0	0	-1	-1	0	-1	0	-1	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	-1	1	0	-1	0	0	-1	0	0	1	0	-1	-1	0	-1	1	1	1	0	-1	1	0	-1	-1	1	0	1	0	1	-1	1	1	-1	-1	0	-1	-1	-1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	-1	0	-1	1	0	1	1	0	0	0	0	0	0	0	-1	1	0	1	0	0	-1	-1	1	1	1	-1	1	0	-1	0	1	-1	0	0	1	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	1	1	1	1	-1	1	-1	1	-1	-1	1	1	-1	1	1	-1	1	-1	1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	-1	-1	1	1	-1	-1	1	1	-1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	1	-1	1	-1	-1
TCGA-EL-A4KD	0	-1	0	0	0	0	0	1	0	1	0	-1	0	0	-1	0	-1	0	0	0	1	0	0	0	-1	1	0	0	1	1	1	1	1	-1	-1	0	0	-1	1	-1	0	0	0	1	-1	1	0	0	1	1	1	0	1	0	0	-1	-1	1	-1	0	-1	1	0	-1	0	1	1	0	0	1	0	0	-1	0	1	0	-1	1	0	0	-1	1	0	0	0	1	-1	1	1	-1	1	0	-1	-1	0	0	0	0	0	-1	1	0	0	1	1	0	0	0	1	-1	0	1	1	0	0	0	-1	0	-1	1	0	0	0	1	0	0	-1	0	0	0	0	0	0	1	-1	1	-1	0	0	0	0	0	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	0	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	-1	1	1	1	-1	1	1	1
